Code,Zone,Type,YearFreq,MinMag,Bval,Lat,Lon,Dep,Desc
CPCF_INTER_1_31,1,INTER,0.00898217,4.98,0.9,46.3,151.5,58.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_44,1,INTER,0.00866472,4.98,0.9,46.2,151.3,59.6,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_45,1,INTER,0.0091029,4.98,0.9,46.2,151.4,56.3,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_46,1,INTER,0.00954291,4.98,0.9,46.2,151.5,53.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_47,1,INTER,0.00995406,4.98,0.9,46.2,151.6,50.3,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_60,1,INTER,0.0085654,4.98,0.9,46.1,151.1,61.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_61,1,INTER,0.00894886,4.98,0.9,46.1,151.2,57.6,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_62,1,INTER,0.00942921,4.98,0.9,46.1,151.3,53.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_63,1,INTER,0.0099552,4.98,0.9,46.1,151.4,51.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_64,1,INTER,0.0104743,4.98,0.9,46.1,151.5,48.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_65,1,INTER,0.0109487,4.98,0.9,46.1,151.6,45.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_66,1,INTER,0.01136,4.98,0.9,46.1,151.7,43.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_79,1,INTER,0.00881775,4.98,0.9,46.0,150.9,63.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_80,1,INTER,0.00903758,4.98,0.9,46.0,151.0,58.3,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_81,1,INTER,0.00940787,4.98,0.9,46.0,151.1,55.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_82,1,INTER,0.00992677,4.98,0.9,46.0,151.2,52.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_83,1,INTER,0.0105374,4.98,0.9,46.0,151.3,49.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_84,1,INTER,0.0111632,4.98,0.9,46.0,151.4,46.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_85,1,INTER,0.0117388,4.98,0.9,46.0,151.5,43.6,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_86,1,INTER,0.01222,4.98,0.9,46.0,151.6,41.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_87,1,INTER,0.0125834,4.98,0.9,46.0,151.7,38.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_88,1,INTER,0.0128277,4.98,0.9,46.0,151.8,36.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_101,1,INTER,0.00925618,4.98,0.9,45.9,150.7,65.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_102,1,INTER,0.00942276,4.98,0.9,45.9,150.8,61.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_103,1,INTER,0.00960302,4.98,0.9,45.9,150.9,57.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_104,1,INTER,0.00990567,4.98,0.9,45.9,151.0,52.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_105,1,INTER,0.0103862,4.98,0.9,45.9,151.1,49.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_106,1,INTER,0.0110146,4.98,0.9,45.9,151.2,46.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_107,1,INTER,0.0117056,4.98,0.9,45.9,151.3,44.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_108,1,INTER,0.0123677,4.98,0.9,45.9,151.4,41.5,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_109,1,INTER,0.0129314,4.98,0.9,45.9,151.5,39.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_110,1,INTER,0.0133468,4.98,0.9,45.9,151.6,36.6,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_111,1,INTER,0.0135842,4.98,0.9,45.9,151.7,34.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_112,1,INTER,0.0136441,4.98,0.9,45.9,151.8,31.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_113,1,INTER,0.0135605,4.98,0.9,45.9,151.9,29.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_126,1,INTER,0.00924115,4.98,0.9,45.8,150.5,63.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_127,1,INTER,0.00963227,4.98,0.9,45.8,150.6,59.8,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_128,1,INTER,0.00995596,4.98,0.9,45.8,150.7,57.4,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_129,1,INTER,0.0102243,4.98,0.9,45.8,150.8,54.5,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_130,1,INTER,0.0105153,4.98,0.9,45.8,150.9,51.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_131,1,INTER,0.0109082,4.98,0.9,45.8,151.0,47.8,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_132,1,INTER,0.0114221,4.98,0.9,45.8,151.1,44.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_133,1,INTER,0.0120079,4.98,0.9,45.8,151.2,42.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_134,1,INTER,0.0125938,4.98,0.9,45.8,151.3,39.6,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_135,1,INTER,0.013123,4.98,0.9,45.8,151.4,37.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_136,1,INTER,0.0135541,4.98,0.9,45.8,151.5,34.6,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_137,1,INTER,0.0138396,4.98,0.9,45.8,151.6,32.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_138,1,INTER,0.0139338,4.98,0.9,45.8,151.7,29.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_139,1,INTER,0.0138278,4.98,0.9,45.8,151.8,27.5,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_140,1,INTER,0.0135696,4.98,0.9,45.8,151.9,25.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_141,1,INTER,0.0132426,4.98,0.9,45.8,152.0,22.8,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_154,1,INTER,0.00940978,4.98,0.9,45.7,150.3,65.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_155,1,INTER,0.00956177,4.98,0.9,45.7,150.4,61.6,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_156,1,INTER,0.0098741,4.98,0.9,45.7,150.5,57.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_157,1,INTER,0.0102807,4.98,0.9,45.7,150.6,53.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_158,1,INTER,0.01072,4.98,0.9,45.7,150.7,51.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_159,1,INTER,0.0111743,4.98,0.9,45.7,150.8,48.6,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_160,1,INTER,0.0116502,4.98,0.9,45.7,150.9,45.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_161,1,INTER,0.012139,4.98,0.9,45.7,151.0,42.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_162,1,INTER,0.0125946,4.98,0.9,45.7,151.1,40.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_163,1,INTER,0.0129659,4.98,0.9,45.7,151.2,37.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_164,1,INTER,0.0132402,4.98,0.9,45.7,151.3,35.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_165,1,INTER,0.013448,4.98,0.9,45.7,151.4,32.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_166,1,INTER,0.0136148,4.98,0.9,45.7,151.5,30.3,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_167,1,INTER,0.0137135,4.98,0.9,45.7,151.6,27.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_168,1,INTER,0.0136788,4.98,0.9,45.7,151.7,25.4,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_169,1,INTER,0.013475,4.98,0.9,45.7,151.8,23.4,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_170,1,INTER,0.013141,4.98,0.9,45.7,151.9,21.8,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_171,1,INTER,0.0127651,4.98,0.9,45.7,152.0,20.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_172,1,INTER,0.0124233,4.98,0.9,45.7,152.1,18.4,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_185,1,INTER,0.0108778,4.98,0.9,45.6,150.1,64.6,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_186,1,INTER,0.0107139,4.98,0.9,45.6,150.2,61.5,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_187,1,INTER,0.0105582,4.98,0.9,45.6,150.3,58.5,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_188,1,INTER,0.0105401,4.98,0.9,45.6,150.4,55.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_189,1,INTER,0.0107213,4.98,0.9,45.6,150.5,51.4,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_190,1,INTER,0.0111046,4.98,0.9,45.6,150.6,48.3,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_191,1,INTER,0.011658,4.98,0.9,45.6,150.7,45.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_192,1,INTER,0.0123243,4.98,0.9,45.6,150.8,43.3,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_193,1,INTER,0.0130099,4.98,0.9,45.6,150.9,40.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_194,1,INTER,0.0135937,4.98,0.9,45.6,151.0,38.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_195,1,INTER,0.0139624,4.98,0.9,45.6,151.1,35.6,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_196,1,INTER,0.0140725,4.98,0.9,45.6,151.2,33.3,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_197,1,INTER,0.01398,4.98,0.9,45.6,151.3,30.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_198,1,INTER,0.0138071,4.98,0.9,45.6,151.4,28.5,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_199,1,INTER,0.0136546,4.98,0.9,45.6,151.5,26.3,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_200,1,INTER,0.0135289,4.98,0.9,45.6,151.6,24.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_201,1,INTER,0.0133539,4.98,0.9,45.6,151.7,21.6,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_202,1,INTER,0.0130632,4.98,0.9,45.6,151.8,19.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_203,1,INTER,0.0126704,4.98,0.9,45.6,151.9,19.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_204,1,INTER,0.0122513,4.98,0.9,45.6,152.0,18.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_205,1,INTER,0.0118746,4.98,0.9,45.6,152.1,16.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_206,1,INTER,0.0115566,4.98,0.9,45.6,152.2,15.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_219,1,INTER,0.011541,4.98,0.9,45.5,149.9,65.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_220,1,INTER,0.0119781,4.98,0.9,45.5,150.0,61.4,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_221,1,INTER,0.0121058,4.98,0.9,45.5,150.1,57.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_222,1,INTER,0.0119964,4.98,0.9,45.5,150.2,54.5,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_223,1,INTER,0.011799,4.98,0.9,45.5,150.3,51.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_224,1,INTER,0.0116731,4.98,0.9,45.5,150.4,49.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_225,1,INTER,0.0117424,4.98,0.9,45.5,150.5,45.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_226,1,INTER,0.012078,4.98,0.9,45.5,150.6,42.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_227,1,INTER,0.0126846,4.98,0.9,45.5,150.7,40.6,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_228,1,INTER,0.0134811,4.98,0.9,45.5,150.8,38.5,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_229,1,INTER,0.0143003,4.98,0.9,45.5,150.9,36.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_230,1,INTER,0.0149431,4.98,0.9,45.5,151.0,33.8,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_231,1,INTER,0.0152537,4.98,0.9,45.5,151.1,31.5,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_232,1,INTER,0.0151936,4.98,0.9,45.5,151.2,29.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_233,1,INTER,0.0148536,4.98,0.9,45.5,151.3,26.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_234,1,INTER,0.0144062,4.98,0.9,45.5,151.4,24.4,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_235,1,INTER,0.014003,4.98,0.9,45.5,151.5,22.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_236,1,INTER,0.0136844,4.98,0.9,45.5,151.6,21.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_237,1,INTER,0.0133756,4.98,0.9,45.5,151.7,19.3,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_238,1,INTER,0.0129827,4.98,0.9,45.5,151.8,18.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_239,1,INTER,0.0124891,4.98,0.9,45.5,151.9,17.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_240,1,INTER,0.0119612,4.98,0.9,45.5,152.0,16.3,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_241,1,INTER,0.0114796,4.98,0.9,45.5,152.1,15.3,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_242,1,INTER,0.0110791,4.98,0.9,45.5,152.2,14.5,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_243,1,INTER,0.0107446,4.98,0.9,45.5,152.3,13.6,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_256,1,INTER,0.0105091,4.98,0.9,45.4,149.7,64.3,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_257,1,INTER,0.0113369,4.98,0.9,45.4,149.8,61.3,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_258,1,INTER,0.0120788,4.98,0.9,45.4,149.9,58.3,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_259,1,INTER,0.0126045,4.98,0.9,45.4,150.0,54.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_260,1,INTER,0.0128454,4.98,0.9,45.4,150.1,51.5,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_261,1,INTER,0.0128374,4.98,0.9,45.4,150.2,48.6,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_262,1,INTER,0.0127034,4.98,0.9,45.4,150.3,46.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_263,1,INTER,0.0125966,4.98,0.9,45.4,150.4,43.5,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_264,1,INTER,0.0126501,4.98,0.9,45.4,150.5,40.8,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_265,1,INTER,0.0129512,4.98,0.9,45.4,150.6,38.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_266,1,INTER,0.0135197,4.98,0.9,45.4,150.7,36.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_267,1,INTER,0.0142789,4.98,0.9,45.4,150.8,34.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_268,1,INTER,0.0150566,4.98,0.9,45.4,150.9,31.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_269,1,INTER,0.0156492,4.98,0.9,45.4,151.0,29.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_270,1,INTER,0.0159024,4.98,0.9,45.4,151.1,27.6,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_271,1,INTER,0.0157772,4.98,0.9,45.4,151.2,25.4,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_272,1,INTER,0.0153575,4.98,0.9,45.4,151.3,23.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_273,1,INTER,0.0148155,4.98,0.9,45.4,151.4,20.5,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_274,1,INTER,0.0143211,4.98,0.9,45.4,151.5,19.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_275,1,INTER,0.0139398,4.98,0.9,45.4,151.6,18.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_276,1,INTER,0.013599,4.98,0.9,45.4,151.7,17.5,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_277,1,INTER,0.0131722,4.98,0.9,45.4,151.8,16.5,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_278,1,INTER,0.0126029,4.98,0.9,45.4,151.9,15.6,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_279,1,INTER,0.0119511,4.98,0.9,45.4,152.0,14.8,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_280,1,INTER,0.0113313,4.98,0.9,45.4,152.1,13.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_281,1,INTER,0.0108229,4.98,0.9,45.4,152.2,13.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_282,1,INTER,0.010433,4.98,0.9,45.4,152.3,12.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_283,1,INTER,0.0101226,4.98,0.9,45.4,152.4,11.4,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_284,1,INTER,0.00984833,4.98,0.9,45.4,152.5,10.6,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_297,1,INTER,0.00970687,4.98,0.9,45.3,149.5,65.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_298,1,INTER,0.0102991,4.98,0.9,45.3,149.6,61.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_299,1,INTER,0.010968,4.98,0.9,45.3,149.7,57.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_300,1,INTER,0.0116582,4.98,0.9,45.3,149.8,54.4,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_301,1,INTER,0.0122844,4.98,0.9,45.3,149.9,51.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_302,1,INTER,0.0127513,4.98,0.9,45.3,150.0,49.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_303,1,INTER,0.0130016,4.98,0.9,45.3,150.1,46.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_304,1,INTER,0.0130634,4.98,0.9,45.3,150.2,43.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_305,1,INTER,0.0130389,4.98,0.9,45.3,150.3,40.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_306,1,INTER,0.0130489,4.98,0.9,45.3,150.4,38.5,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_307,1,INTER,0.0131818,4.98,0.9,45.3,150.5,36.3,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_308,1,INTER,0.013479,4.98,0.9,45.3,150.6,34.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_309,1,INTER,0.0139362,4.98,0.9,45.3,150.7,32.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_310,1,INTER,0.0144916,4.98,0.9,45.3,150.8,30.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_311,1,INTER,0.0150268,4.98,0.9,45.3,150.9,27.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_312,1,INTER,0.0154069,4.98,0.9,45.3,151.0,25.8,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_313,1,INTER,0.0155284,4.98,0.9,45.3,151.1,23.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_314,1,INTER,0.015363,4.98,0.9,45.3,151.2,22.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_315,1,INTER,0.0149693,4.98,0.9,45.3,151.3,20.4,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_316,1,INTER,0.0144877,4.98,0.9,45.3,151.4,18.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_317,1,INTER,0.0140745,4.98,0.9,45.3,151.5,17.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_318,1,INTER,0.0137991,4.98,0.9,45.3,151.6,16.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_319,1,INTER,0.0135818,4.98,0.9,45.3,151.7,16.0,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_320,1,INTER,0.0132593,4.98,0.9,45.3,151.8,15.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_321,1,INTER,0.0127286,4.98,0.9,45.3,151.9,14.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_322,1,INTER,0.0120353,4.98,0.9,45.3,152.0,13.4,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_323,1,INTER,0.0113266,4.98,0.9,45.3,152.1,12.5,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_324,1,INTER,0.0107325,4.98,0.9,45.3,152.2,11.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_325,1,INTER,0.0102906,4.98,0.9,45.3,152.3,10.9,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_326,1,INTER,0.00996198,4.98,0.9,45.3,152.4,10.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_327,1,INTER,0.00968682,4.98,0.9,45.3,152.5,9.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_328,1,INTER,0.00942646,4.98,0.9,45.3,152.6,8.3,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_341,1,INTER,0.00959224,4.98,0.9,45.2,149.3,64.3,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_342,1,INTER,0.0100437,4.98,0.9,45.2,149.4,60.5,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_343,1,INTER,0.0105429,4.98,0.9,45.2,149.5,57.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_344,1,INTER,0.0110607,4.98,0.9,45.2,149.6,54.6,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_345,1,INTER,0.0115729,4.98,0.9,45.2,149.7,51.4,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_346,1,INTER,0.0120633,4.98,0.9,45.2,149.8,48.6,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_347,1,INTER,0.0125013,4.98,0.9,45.2,149.9,46.2,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_348,1,INTER,0.0128347,4.98,0.9,45.2,150.0,43.7,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_349,1,INTER,0.0130248,4.98,0.9,45.2,150.1,41.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_350,1,INTER,0.0130948,4.98,0.9,45.2,150.2,38.4,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_351,1,INTER,0.0131269,4.98,0.9,45.2,150.3,36.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_352,1,INTER,0.0132102,4.98,0.9,45.2,150.4,34.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
CPCF_INTER_1_353,1,INTER,0.0133889,4.98,0.9,45.2,150.5,32.1,"GR(min=4.98,max=7.32,beta=2.07232658369)"
